gcf	phylum
GCF000311765	Proteobacteria
GCF900112245	Bacteroidetes
GCF001853345	Proteobacteria
GCF001894865	Actinobacteria
GCF001708405	Proteobacteria
GCF000411375	Actinobacteria
GCF900172315	Proteobacteria
GCF001294465	Proteobacteria
GCF001292705	Proteobacteria
GCF000017265	Proteobacteria
GCF000260965	Proteobacteria
GCF001816125	not_annotated
GCF900103475	Proteobacteria
GCF900014995	Actinobacteria
GCF000300005	Proteobacteria
GCF900111025	Bacteroidetes
GCF001570905	Actinobacteria
GCF000685215	Proteobacteria
GCF001998765	Firmicutes
GCF000163895	Firmicutes
GCF000349325	Actinobacteria
GCF000384295	Actinobacteria
GCF002005445	Proteobacteria
GCF000745545	Proteobacteria
GCF000269805	Actinobacteria
GCF900177535	Firmicutes
GCF002222655	not_annotated
GCF002198715	not_annotated
GCF000177075	Bacteroidetes
GCF000220525	Bacteroidetes
GCF000597725	Proteobacteria
GCF001955715	Proteobacteria
GCF900142435	Aquificae
GCF000612685	Proteobacteria
GCF000189595	Firmicutes
GCF001551835	Proteobacteria
GCF000960975	Proteobacteria
GCF000831005	Proteobacteria
GCF000513955	Proteobacteria
GCF001044245	Actinobacteria
GCF000721075	Actinobacteria
GCF001431485	Proteobacteria
GCF000423345	Proteobacteria
GCF002005365	Proteobacteria
GCF001975225	Proteobacteria
GCF900107585	Proteobacteria
GCF000069965	Proteobacteria
GCF000416985	Bacteroidetes
GCF000721275	Actinobacteria
GCF000786195	Actinobacteria
GCF001936475	Bacteroidetes
GCF000173075	not_annotated
GCF900104535	Actinobacteria
GCF001675045	Firmicutes
GCF000225445	Proteobacteria
GCF000613445	Bacteroidetes
GCF900113825	Proteobacteria
GCF000154425	Firmicutes
GCF900129455	Actinobacteria
GCF001403735	Proteobacteria
GCF001438845	Firmicutes
GCF900129725	Bacteroidetes
GCF000520995	Bacteroidetes
GCF000188015	Firmicutes
GCF000420645	Proteobacteria
GCF000024385	Actinobacteria
GCF000426625	Fusobacteria
GCF002086795	Actinobacteria
GCF000024945	Firmicutes
GCF001591305	Proteobacteria
GCF000768335	Proteobacteria
GCF001509405	Actinobacteria
GCF001885705	not_annotated
GCF000447205	Proteobacteria
GCF000308715	not_annotated
GCF001650635	Proteobacteria
GCF000519205	Actinobacteria
GCF000005825	Firmicutes
GCF001267945	Proteobacteria
GCF000967305	Proteobacteria
GCF000308275	Firmicutes
GCF000972495	Bacteroidetes
GCF000953735	Proteobacteria
GCF001618955	Proteobacteria
GCF900099975	Actinobacteria
GCF001567585	not_annotated
GCF000484635	Proteobacteria
GCF001482195	Proteobacteria
GCF000473085	Proteobacteria
GCF001598035	Firmicutes
GCF001375515	Firmicutes
GCF000285515	Firmicutes
GCF001890925	Proteobacteria
GCF000802305	Actinobacteria
GCF900110295	Firmicutes
GCF000160075	Firmicutes
GCF000009365	Proteobacteria
GCF000173975	Firmicutes
GCF900111295	Firmicutes
GCF001888055	Proteobacteria
GCF000800395	Deinococcus-Thermus
GCF000828085	not_annotated
GCF001700965	Proteobacteria
GCF900156645	Firmicutes
GCF900110775	Proteobacteria
GCF900128885	Firmicutes
GCF001308285	Firmicutes
GCF001598935	Firmicutes
GCF002086115	Actinobacteria
GCF001074355	Firmicutes
GCF900110245	Bacteroidetes
GCF000023845	Actinobacteria
GCF900166655	Firmicutes
GCF000427095	not_annotated
GCF900166635	Firmicutes
GCF000191725	Firmicutes
GCF900102525	Proteobacteria
GCF000407365	Firmicutes
GCF000725885	Actinobacteria
GCF001244495	Firmicutes
GCF001746755	Proteobacteria
GCF000284035	Actinobacteria
GCF001617625	Proteobacteria
GCF001190745	Proteobacteria
GCF000428465	Proteobacteria
GCF000185145	Bacteroidetes
GCF001629705	Firmicutes
GCF000970345	Proteobacteria
GCF001543145	Firmicutes
GCF000067205	Proteobacteria
GCF000420625	Proteobacteria
GCF001937195	Proteobacteria
GCF002000985	Firmicutes
GCF900095855	Firmicutes
GCF000017645	Proteobacteria
GCF900101705	Bacteroidetes
GCF900107455	Actinobacteria
GCF000829905	Firmicutes
GCF000023905	Fusobacteria
GCF002117085	Bacteroidetes
GCF000612865	Firmicutes
GCF900115745	Proteobacteria
GCF000298175	Actinobacteria
GCF900102795	Proteobacteria
GCF000312365	Firmicutes
GCF002014985	Proteobacteria
GCF001956985	Planctomycetes
GCF900093775	Firmicutes
GCF000445105	Proteobacteria
GCF000190595	Bacteroidetes
GCF001040945	Proteobacteria
GCF000271405	Firmicutes
GCF000204565	Firmicutes
GCF000467125	Proteobacteria
GCF900078695	Proteobacteria
GCF001514495	Firmicutes
GCF000007625	Firmicutes
GCF000378505	Proteobacteria
GCF001922305	Proteobacteria
GCF002087335	Proteobacteria
GCF000143765	Bacteroidetes
GCF900172355	not_annotated
GCF000745735	Proteobacteria
GCF900109355	Actinobacteria
GCF000156175	Actinobacteria
GCF000347595	Proteobacteria
GCF000812025	Firmicutes
GCF000012725	Proteobacteria
GCF002115745	Proteobacteria
GCF000017245	Proteobacteria
GCF001555775	Proteobacteria
GCF001295365	Firmicutes
GCF000960475	Actinobacteria
GCF000010525	Proteobacteria
GCF000143145	Proteobacteria
GCF000971235	Actinobacteria
GCF900108395	Bacteroidetes
GCF900129935	Firmicutes
GCF900115125	Proteobacteria
GCF900105785	Actinobacteria
GCF000196615	Proteobacteria
GCF900109785	Proteobacteria
GCF002014765	Proteobacteria
GCF000196315	Bacteroidetes
GCF001652705	Firmicutes
GCF000017405	Proteobacteria
GCF000269925	Firmicutes
GCF000243155	Firmicutes
GCF900110575	Actinobacteria
GCF000710505	not_annotated
GCF000348685	Bacteroidetes
GCF000719115	Actinobacteria
GCF001411495	Proteobacteria
GCF000013365	Proteobacteria
GCF001642955	not_annotated
GCF900101355	Firmicutes
GCF002155995	not_annotated
GCF001553935	Actinobacteria
GCF000384375	Proteobacteria
GCF000720425	Actinobacteria
GCF900100835	Firmicutes
GCF900102485	Proteobacteria
GCF000159435	Firmicutes
GCF000023465	Bacteroidetes
GCF900130105	Proteobacteria
GCF900156525	Proteobacteria
GCF002208825	not_annotated
GCF001559795	Fusobacteria
GCF002221595	not_annotated
GCF000613285	Proteobacteria
GCF000818095	Firmicutes
GCF900167525	Actinobacteria
GCF900112405	Firmicutes
GCF000613845	Proteobacteria
GCF000317495	not_annotated
GCF900103755	Bacteroidetes
GCF000312345	Actinobacteria
GCF900120415	Firmicutes
GCF000576555	Bacteroidetes
GCF001439915	Firmicutes
GCF000967245	Firmicutes
GCF900188085	not_annotated
GCF900129465	Bacteroidetes
GCF000160055	Firmicutes
GCF001500315	Firmicutes
GCF000301035	Firmicutes
GCF900120165	Firmicutes
GCF000513215	Proteobacteria
GCF001399675	Firmicutes
GCF002025665	Bacteroidetes
GCF000763315	Firmicutes
GCF900107765	Bacteroidetes
GCF000384175	Actinobacteria
GCF000020205	Proteobacteria
GCF000157975	Firmicutes
GCF001046855	Actinobacteria
GCF900113935	Proteobacteria
GCF900155735	not_annotated
GCF001598555	Proteobacteria
GCF000259075	Bacteroidetes
GCF000193395	Bacteroidetes
GCF900110255	Actinobacteria
GCF001633165	Proteobacteria
GCF000348945	Actinobacteria
GCF000956415	Actinobacteria
GCF001570925	Actinobacteria
GCF000307875	Firmicutes
GCF000312025	Firmicutes
GCF000744255	Firmicutes
GCF001559595	Proteobacteria
GCF000821045	Proteobacteria
GCF000092425	Deinococcus-Thermus
GCF900095705	Fusobacteria
GCF001458175	Proteobacteria
GCF001913135	Proteobacteria
GCF000307225	not_annotated
GCF000341005	Actinobacteria
GCF900105865	Actinobacteria
GCF001431525	Proteobacteria
GCF000743705	Proteobacteria
GCF900188035	not_annotated
GCF000959245	Proteobacteria
GCF001682385	Proteobacteria
GCF000259175	Proteobacteria
GCF000154065	Firmicutes
GCF001593985	Firmicutes
GCF001433765	Firmicutes
GCF002215215	not_annotated
GCF001437405	Firmicutes
GCF000177375	Firmicutes
GCF900156505	Proteobacteria
GCF900105355	Proteobacteria
GCF000346505	not_annotated
GCF000224085	Bacteroidetes
GCF001598455	Proteobacteria
GCF000956575	Actinobacteria
GCF001956915	Actinobacteria
GCF000745915	Deinococcus-Thermus
GCF001870225	not_annotated
GCF900155435	Actinobacteria
GCF000518685	Firmicutes
GCF000685295	Proteobacteria
GCF900102365	Firmicutes
GCF900089605	Actinobacteria
GCF900176305	Firmicutes
GCF000469465	Firmicutes
GCF001436295	Firmicutes
GCF002019635	Firmicutes
GCF900103545	Bacteroidetes
GCF900104445	Proteobacteria
GCF000168295	Proteobacteria
GCF002078015	Bacteroidetes
GCF900114795	Proteobacteria
GCF001612945	Actinobacteria
GCF900199195	not_annotated
GCF001262015	Bacteroidetes
GCF000204015	Proteobacteria
GCF000158455	Proteobacteria
GCF001878855	not_annotated
GCF900090285	not_annotated
GCF900107695	Proteobacteria
GCF001434335	Firmicutes
GCF000442275	Proteobacteria
GCF000736415	Proteobacteria
GCF000009865	Firmicutes
GCF000488215	Proteobacteria
GCF000619845	Proteobacteria
GCF002105195	Proteobacteria
GCF001050475	Firmicutes
GCF000829435	Firmicutes
GCF001509495	not_annotated
GCF000024225	Actinobacteria
GCF900111105	Proteobacteria
GCF900104685	Actinobacteria
GCF001697185	Bacteroidetes
GCF000383855	Proteobacteria
GCF002109385	Firmicutes
GCF000284615	Proteobacteria
GCF000423605	Proteobacteria
GCF000340965	Actinobacteria
GCF900018785	Proteobacteria
GCF001884705	not_annotated
GCF001006305	Acidobacteria
GCF000238055	Firmicutes
GCF900105335	Actinobacteria
GCF001552785	Actinobacteria
GCF900110915	not_annotated
GCF001597285	Proteobacteria
GCF000152805	Proteobacteria
GCF000789235	Bacteroidetes
GCF000023865	Actinobacteria
GCF001939725	Proteobacteria
GCF000598065	Firmicutes
GCF000428925	Firmicutes
GCF900141735	Proteobacteria
GCF000735455	Proteobacteria
GCF000014765	Proteobacteria
GCF000014825	Proteobacteria
GCF001580025	Proteobacteria
GCF000720965	Actinobacteria
GCF000239695	Actinobacteria
GCF001552235	Actinobacteria
GCF000403375	Firmicutes
GCF000686725	Firmicutes
GCF000300455	Proteobacteria
GCF000695255	Proteobacteria
GCF001655675	Proteobacteria
GCF000499525	Firmicutes
GCF001613505	Actinobacteria
GCF900110555	Actinobacteria
GCF000816185	Proteobacteria
GCF000414175	Proteobacteria
GCF000302595	Bacteroidetes
GCF002197985	not_annotated
GCF000371425	Firmicutes
GCF000307855	Firmicutes
GCF000635915	Proteobacteria
GCF000720035	Actinobacteria
GCF001275345	Actinobacteria
GCF000732625	Bacteroidetes
GCF001049355	Actinobacteria
GCF001543175	Firmicutes
GCF000215085	Firmicutes
GCF900113485	Proteobacteria
GCF900104965	Actinobacteria
GCF900106935	Proteobacteria
GCF000317575	not_annotated
GCF900167205	Firmicutes
GCF000740785	Proteobacteria
GCF001597725	Proteobacteria
GCF900116115	Bacteroidetes
GCF000498295	Firmicutes
GCF002029255	Firmicutes
GCF000767255	not_annotated
GCF000313615	Proteobacteria
GCF000622345	Proteobacteria
GCF001953195	Proteobacteria
GCF002091635	Proteobacteria
GCF000577895	Firmicutes
GCF900110165	Firmicutes
GCF900129825	Proteobacteria
GCF001646865	not_annotated
GCF000300515	Proteobacteria
GCF000626675	Actinobacteria
GCF000355675	Proteobacteria
GCF000429845	Proteobacteria
GCF001056295	Actinobacteria
GCF000716755	Actinobacteria
GCF000307375	Bacteroidetes
GCF000020065	Tenericutes
GCF000963705	not_annotated
GCF001647275	Bacteroidetes
GCF000766865	Firmicutes
GCF900188165	not_annotated
GCF001467895	Proteobacteria
GCF000164675	Firmicutes
GCF001704635	Actinobacteria
GCF000321185	Firmicutes
GCF000307165	Firmicutes
GCF900103775	Actinobacteria
GCF000198775	Proteobacteria
GCF900078515	not_annotated
GCF001431505	Proteobacteria
GCF000196295	Proteobacteria
GCF000286395	Firmicutes
GCF900129945	Firmicutes
GCF001693815	Actinobacteria
GCF900106055	Actinobacteria
GCF000160835	Firmicutes
GCF001640115	Bacteroidetes
GCF000152825	Proteobacteria
GCF000384415	Proteobacteria
GCF000010145	Firmicutes
GCF002237615	not_annotated
GCF000024125	Bacteroidetes
GCF900114305	Proteobacteria
GCF001637565	Actinobacteria
GCF000765905	Proteobacteria
GCF000297055	Proteobacteria
GCF001558695	Proteobacteria
GCF900142385	Proteobacteria
GCF001550095	Proteobacteria
GCF001182745	Actinobacteria
GCF000442315	Proteobacteria
GCF000304215	Actinobacteria
GCF001559015	Proteobacteria
GCF000300135	Firmicutes
GCF001282685	Firmicutes
GCF900109685	Bacteroidetes
GCF001854475	Proteobacteria
GCF900112595	Bacteroidetes
GCF900177335	Actinobacteria
GCF000181475	Planctomycetes
GCF001046955	Proteobacteria
GCF000225465	Proteobacteria
GCF001886615	not_annotated
GCF000168715	not_annotated
GCF000764185	Proteobacteria
GCF001405015	Firmicutes
GCF002160865	Firmicutes
GCF000426925	not_annotated
GCF900107735	Actinobacteria
GCF000518665	Proteobacteria
GCF000196255	Proteobacteria
GCF000413015	Spirochaetes
GCF001611555	Firmicutes
GCF000455605	Bacteroidetes
GCF000769915	Bacteroidetes
GCF900108955	Bacteroidetes
GCF000426505	Proteobacteria
GCF900143255	Proteobacteria
GCF001189575	Firmicutes
GCF900176505	Bacteroidetes
GCF000744185	Firmicutes
GCF000750635	Firmicutes
GCF000164865	Proteobacteria
GCF000011025	Actinobacteria
GCF000511955	Firmicutes
GCF000723405	Proteobacteria
GCF900167135	Bacteroidetes
GCF001592265	Proteobacteria
GCF000585395	not_annotated
GCF001630765	Actinobacteria
GCF900101395	Bacteroidetes
GCF002104475	Proteobacteria
GCF000212735	Bacteroidetes
GCF900087055	Proteobacteria
GCF000583695	Firmicutes
GCF001698145	Firmicutes
GCF001932615	Firmicutes
GCF001274915	Firmicutes
GCF000525635	Actinobacteria
GCF000155205	Firmicutes
GCF001189965	Proteobacteria
GCF900142125	Proteobacteria
GCF000420265	Proteobacteria
GCF000146185	Firmicutes
GCF000473995	Firmicutes
GCF001702135	Firmicutes
GCF000445125	Proteobacteria
GCF000021325	Proteobacteria
GCF000797495	Firmicutes
GCF900142075	Firmicutes
GCF000146855	Firmicutes
GCF000733765	Proteobacteria
GCF000013325	Proteobacteria
GCF900142205	Bacteroidetes
GCF000744225	Actinobacteria
GCF001418015	Bacteroidetes
GCF002224225	not_annotated
GCF000731315	Proteobacteria
GCF001951155	Bacteroidetes
GCF900156615	Firmicutes
GCF001189295	Proteobacteria
GCF000715505	Proteobacteria
GCF000023785	Proteobacteria
GCF000383955	Bacteroidetes
GCF000017305	Actinobacteria
GCF900129975	Proteobacteria
GCF000428945	Actinobacteria
GCF001888165	Proteobacteria
GCF000299335	Proteobacteria
GCF000238215	Bacteroidetes
GCF000526495	Firmicutes
GCF000179595	Firmicutes
GCF000511305	Actinobacteria
GCF001708305	Firmicutes
GCF900156665	Actinobacteria
GCF002088935	Proteobacteria
GCF000422825	Actinobacteria
GCF002086815	Actinobacteria
GCF002209565	not_annotated
GCF000961095	Firmicutes
GCF000381125	Proteobacteria
GCF000428905	Proteobacteria
GCF001028705	Proteobacteria
GCF000463355	Firmicutes
GCF001647285	Bacteroidetes
GCF900112895	Firmicutes
GCF000517085	Bacteroidetes
GCF002000025	Proteobacteria
GCF002155915	not_annotated
GCF000682715	Proteobacteria
GCF000011685	Proteobacteria
GCF001493375	Actinobacteria
GCF900148495	Firmicutes
GCF000069945	Actinobacteria
GCF001467695	Proteobacteria
GCF000009905	Firmicutes
GCF000258495	not_annotated
GCF000576425	Actinobacteria
GCF000007745	Proteobacteria
GCF900059565	Firmicutes
GCF900142445	Bacteroidetes
GCF000308355	Actinobacteria
GCF900111135	Firmicutes
GCF000974765	Proteobacteria
GCF000425365	Proteobacteria
GCF000600005	Proteobacteria
GCF900107675	Bacteroidetes
GCF000826125	Firmicutes
GCF000758685	Firmicutes
GCF000973625	Proteobacteria
GCF000196675	Actinobacteria
GCF000332115	Bacteroidetes
GCF000154285	Firmicutes
GCF900129245	Bacteroidetes
GCF001468005	Proteobacteria
GCF000971295	Proteobacteria
GCF000213555	Bacteroidetes
GCF000273175	Bacteroidetes
GCF000265405	Bacteroidetes
GCF000217675	Proteobacteria
GCF900163565	not_annotated
GCF000938265	Actinobacteria
GCF000521805	Proteobacteria
GCF000013745	Proteobacteria
GCF000355905	Bacteroidetes
GCF900113805	Bacteroidetes
GCF001467625	Proteobacteria
GCF900112545	Proteobacteria
GCF000226295	not_annotated
GCF000283015	Bacteroidetes
GCF000817955	Proteobacteria
GCF000971975	Firmicutes
GCF000214215	Proteobacteria
GCF001375655	Firmicutes
GCF000017585	Proteobacteria
GCF001742225	Proteobacteria
GCF001038625	Firmicutes
GCF000752095	not_annotated
GCF001634285	Firmicutes
GCF001270025	not_annotated
GCF900104195	Bacteroidetes
GCF900115865	Proteobacteria
GCF001678675	Bacteroidetes
GCF900177745	Actinobacteria
GCF001591545	Firmicutes
GCF900177275	Proteobacteria
GCF001310225	Bacteroidetes
GCF000013005	Proteobacteria
GCF002102115	Actinobacteria
GCF001654455	Bacteroidetes
GCF001467535	Proteobacteria
GCF001437355	Firmicutes
GCF900163545	not_annotated
GCF900106845	Firmicutes
GCF000723165	Proteobacteria
GCF000146345	Firmicutes
GCF000297775	Proteobacteria
GCF900101825	Proteobacteria
GCF900141925	Proteobacteria
GCF002028405	Proteobacteria
GCF900111235	Firmicutes
GCF900102625	Proteobacteria
GCF900188445	not_annotated
GCF000935165	Proteobacteria
GCF002086175	Actinobacteria
GCF002197845	not_annotated
GCF000585625	Proteobacteria
GCF000011465	not_annotated
GCF000701445	Proteobacteria
GCF000178855	Chloroflexi
GCF000160615	Actinobacteria
GCF000158655	Firmicutes
GCF002119765	Proteobacteria
GCF001418495	not_annotated
GCF001418475	not_annotated
GCF001855385	Firmicutes
GCF000409775	Proteobacteria
GCF001047375	Firmicutes
GCF000225345	Firmicutes
GCF900100085	Proteobacteria
GCF000698595	Proteobacteria
GCF000160875	Firmicutes
GCF900112335	Proteobacteria
GCF000577555	Actinobacteria
GCF000189415	Bacteroidetes
GCF001548015	Proteobacteria
GCF001687565	Firmicutes
GCF000523235	Actinobacteria
GCF000008045	Proteobacteria
GCF000260985	Proteobacteria
GCF000701705	Proteobacteria
GCF001748225	Proteobacteria
GCF900155965	Bacteroidetes
GCF000165735	Firmicutes
GCF900113765	Bacteroidetes
GCF000718255	Actinobacteria
GCF001563225	Proteobacteria
GCF000380185	Proteobacteria
GCF001927245	Proteobacteria
GCF000183135	Bacteroidetes
GCF001746835	not_annotated
GCF000317125	not_annotated
GCF900109955	Proteobacteria
GCF900167405	Firmicutes
GCF001466665	Chloroflexi
GCF000159235	Actinobacteria
GCF001310775	not_annotated
GCF000007365	Proteobacteria
GCF000956535	Actinobacteria
GCF900169565	Nitrospirae
GCF900089565	Bacteroidetes
GCF001437175	Firmicutes
GCF000521865	Proteobacteria
GCF000970735	Firmicutes
GCF000312125	Actinobacteria
GCF900105885	Proteobacteria
GCF000971175	Actinobacteria
GCF900089585	Actinobacteria
GCF001605015	Proteobacteria
GCF001021555	Proteobacteria
GCF900167435	Actinobacteria
GCF000236665	Proteobacteria
GCF000518785	Proteobacteria
GCF000342045	Proteobacteria
GCF001632775	Proteobacteria
GCF001025175	Actinobacteria
GCF900103285	Bacteroidetes
GCF900114155	Proteobacteria
GCF001438805	Firmicutes
GCF001029505	Actinobacteria
GCF001304715	Firmicutes
GCF002074155	Firmicutes
GCF900162685	Firmicutes
GCF000177555	Firmicutes
GCF000964565	Proteobacteria
GCF000615945	Firmicutes
GCF001940455	Actinobacteria
GCF001483385	Bacteroidetes
GCF000746845	Bacteroidetes
GCF001534745	Proteobacteria
GCF900115185	Bacteroidetes
GCF000372745	Actinobacteria
GCF001007875	Proteobacteria
GCF900100395	Actinobacteria
GCF000372465	Actinobacteria
GCF000092925	Proteobacteria
GCF000626635	Bacteroidetes
GCF001902615	Actinobacteria
GCF000703005	Firmicutes
GCF000183545	Firmicutes
GCF001855565	Proteobacteria
GCF900112485	Firmicutes
GCF000332155	not_annotated
GCF001654435	Proteobacteria
GCF000686605	Firmicutes
GCF000024365	Actinobacteria
GCF001029265	Tenericutes
GCF001556105	Proteobacteria
GCF000382045	Proteobacteria
GCF001675355	Proteobacteria
GCF001632305	Firmicutes
GCF000164695	Actinobacteria
GCF002019705	Firmicutes
GCF000934845	Firmicutes
GCF000195295	Proteobacteria
GCF001941485	Actinobacteria
GCF000160435	Proteobacteria
GCF000018265	Actinobacteria
GCF001442615	Bacteroidetes
GCF000350485	Firmicutes
GCF000010625	not_annotated
GCF000317435	not_annotated
GCF900177325	Proteobacteria
GCF000725365	Firmicutes
GCF000422265	Bacteroidetes
GCF001547995	Proteobacteria
GCF000317285	not_annotated
GCF000420025	Actinobacteria
GCF900108455	Firmicutes
GCF002197665	not_annotated
GCF001467975	Proteobacteria
GCF001648175	Proteobacteria
GCF000422685	Bacteroidetes
GCF000469485	not_annotated
GCF000023025	Proteobacteria
GCF000737695	Bacteroidetes
GCF000612845	Firmicutes
GCF900114485	Proteobacteria
GCF000347775	Proteobacteria
GCF000430725	Proteobacteria
GCF001421015	Firmicutes
GCF000265465	Bacteroidetes
GCF000159995	Bacteroidetes
GCF001553115	Firmicutes
GCF000426385	Actinobacteria
GCF900172265	not_annotated
GCF000179615	Firmicutes
GCF001572925	Proteobacteria
GCF002075105	Firmicutes
GCF000425465	Bacteroidetes
GCF001458595	Firmicutes
GCF000420345	Firmicutes
GCF000383915	Actinobacteria
GCF000507865	Proteobacteria
GCF000711955	Proteobacteria
GCF900155585	Firmicutes
GCF000062885	Actinobacteria
GCF000987835	Proteobacteria
GCF000421745	Actinobacteria
GCF000235885	Bacteroidetes
GCF900141845	Firmicutes
GCF000426445	Actinobacteria
GCF000614025	Bacteroidetes
GCF000688655	Proteobacteria
GCF000510685	Proteobacteria
GCF001054195	Actinobacteria
GCF000092125	Deinococcus-Thermus
