gcf	phylum
GCF000025705	Proteobacteria
GCF000524475	Actinobacteria
GCF900110065	Proteobacteria
GCF900102145	Deinococcus-Thermus
GCF000308295	Proteobacteria
GCF900116935	Firmicutes
GCF001592125	Actinobacteria
GCF000969605	Proteobacteria
GCF002210095	not_annotated
GCF000019345	Tenericutes
GCF001463885	Proteobacteria
GCF000427625	Proteobacteria
GCF900162665	Firmicutes
GCF000010305	not_annotated
GCF000509365	Proteobacteria
GCF000175215	Proteobacteria
GCF000807275	Proteobacteria
GCF000192575	Proteobacteria
GCF002013915	Bacteroidetes
GCF000744735	Proteobacteria
GCF001584185	Proteobacteria
GCF900113375	Bacteroidetes
GCF001652485	Proteobacteria
GCF001419695	not_annotated
GCF000702485	Firmicutes
GCF900129495	Actinobacteria
GCF000487995	Deferribacteres
GCF000758665	Firmicutes
GCF000015285	Proteobacteria
GCF001941825	Proteobacteria
GCF000733125	Proteobacteria
GCF000488855	Firmicutes
GCF900105255	Proteobacteria
GCF000426645	Actinobacteria
GCF000709085	Firmicutes
GCF000718085	Actinobacteria
GCF900115655	Proteobacteria
GCF000761445	Proteobacteria
GCF000954135	Proteobacteria
GCF000568815	Proteobacteria
GCF900177475	Proteobacteria
GCF000014445	Firmicutes
GCF000231445	Proteobacteria
GCF000964365	not_annotated
GCF000259275	Proteobacteria
GCF000428885	not_annotated
GCF000986785	Firmicutes
GCF900120375	not_annotated
GCF900104945	Proteobacteria
GCF000445475	Proteobacteria
GCF001654915	Proteobacteria
GCF000226215	Actinobacteria
GCF001007995	Deinococcus-Thermus
GCF900115705	Proteobacteria
GCF000745965	not_annotated
GCF000981765	Proteobacteria
GCF000018665	Proteobacteria
GCF001594005	Firmicutes
GCF001941345	Actinobacteria
GCF002073715	Proteobacteria
GCF002115725	Proteobacteria
GCF900142365	Actinobacteria
GCF002209165	Firmicutes
GCF000982825	Proteobacteria
GCF000425425	Bacteroidetes
GCF000019845	Proteobacteria
GCF000020625	Chlorobi
GCF000166135	Actinobacteria
GCF001653335	Actinobacteria
GCF000365025	Proteobacteria
GCF002020805	Proteobacteria
GCF001432245	Firmicutes
GCF001420285	Bacteroidetes
GCF000497245	Firmicutes
GCF000717025	Actinobacteria
GCF000306785	Actinobacteria
GCF001005215	Proteobacteria
GCF900167475	Actinobacteria
GCF000023225	Proteobacteria
GCF001029285	Firmicutes
GCF000336555	Proteobacteria
GCF000688255	Proteobacteria
GCF001420715	Firmicutes
GCF001021025	Actinobacteria
GCF000385335	Proteobacteria
GCF000196395	Proteobacteria
GCF000712035	Firmicutes
GCF001704155	Proteobacteria
GCF000178815	Proteobacteria
GCF000154725	Bacteroidetes
GCF000233695	Proteobacteria
GCF000299355	Firmicutes
GCF000953215	Firmicutes
GCF001907235	Actinobacteria
GCF900142575	Actinobacteria
GCF900129205	Proteobacteria
GCF000512895	Firmicutes
GCF000379805	Bacteroidetes
GCF000013765	Proteobacteria
GCF000421545	Actinobacteria
GCF001457025	Actinobacteria
GCF900155935	Proteobacteria
GCF000702585	Firmicutes
GCF000829465	Firmicutes
GCF000374465	not_annotated
GCF000740795	Proteobacteria
GCF000186425	Proteobacteria
GCF001441535	Proteobacteria
GCF000218235	Bacteroidetes
GCF900096905	Firmicutes
GCF900107725	Proteobacteria
GCF000196275	Deinococcus-Thermus
GCF900115465	Firmicutes
GCF900113685	Actinobacteria
GCF000156035	Firmicutes
GCF000169255	Firmicutes
GCF000764165	Actinobacteria
GCF002153425	Firmicutes
GCF001723355	Proteobacteria
GCF900129295	Bacteroidetes
GCF001278055	Proteobacteria
GCF000156055	Firmicutes
GCF001418335	not_annotated
GCF000237805	Synergistetes
GCF001006805	Proteobacteria
GCF001465255	Firmicutes
GCF002119215	Actinobacteria
GCF900129005	Bacteroidetes
GCF000023745	Proteobacteria
GCF000969835	Bacteroidetes
GCF900116565	Bacteroidetes
GCF000187895	Bacteroidetes
GCF000621325	Proteobacteria
GCF000172155	Verrucomicrobia
GCF000429765	Proteobacteria
GCF000367345	Proteobacteria
GCF000265385	Bacteroidetes
GCF900188375	not_annotated
GCF001637225	Firmicutes
GCF001707825	Proteobacteria
GCF900168035	Proteobacteria
GCF001729725	Proteobacteria
GCF900176595	Bacteroidetes
GCF000702505	Chloroflexi
GCF001884735	Proteobacteria
GCF900172255	not_annotated
GCF001046645	Proteobacteria
GCF000185965	Proteobacteria
GCF000970465	not_annotated
GCF001263175	Proteobacteria
GCF000224335	Bacteroidetes
GCF000466945	Proteobacteria
GCF000384115	Actinobacteria
GCF000272005	Proteobacteria
GCF001182045	Proteobacteria
GCF000346615	Bacteroidetes
GCF900115015	Bacteroidetes
GCF002086395	Actinobacteria
GCF000403355	Actinobacteria
GCF002205635	not_annotated
GCF000147355	Proteobacteria
GCF001499655	Chlamydiae
GCF900102185	Acidobacteria
GCF000756775	Proteobacteria
GCF001190945	Actinobacteria
GCF001735765	Firmicutes
GCF900111355	Firmicutes
GCF000092825	Actinobacteria
GCF000720925	Actinobacteria
GCF000420105	not_annotated
GCF002207865	not_annotated
GCF001598495	Proteobacteria
GCF001894885	Actinobacteria
GCF001639105	Proteobacteria
GCF000709935	Firmicutes
GCF000970675	Firmicutes
GCF000153905	Firmicutes
GCF900114705	Proteobacteria
GCF002028545	Proteobacteria
GCF900172225	not_annotated
GCF000430705	Actinobacteria
GCF900128485	Proteobacteria
GCF900169495	Firmicutes
GCF000422725	Bacteroidetes
GCF002157505	not_annotated
GCF000231305	Actinobacteria
GCF000420465	Proteobacteria
GCF900105995	Proteobacteria
GCF000398925	Firmicutes
GCF000213575	Bacteroidetes
GCF000953855	Proteobacteria
GCF001953055	Proteobacteria
GCF001754075	Firmicutes
GCF000215105	Actinobacteria
GCF000020225	Verrucomicrobia
GCF900107645	Proteobacteria
GCF000255655	Planctomycetes
GCF000238795	Proteobacteria
GCF900107045	Actinobacteria
GCF900143085	Firmicutes
GCF900115165	Proteobacteria
GCF001553545	Bacteroidetes
GCF001039045	Firmicutes
GCF001418655	not_annotated
GCF000271305	Proteobacteria
GCF900089125	Actinobacteria
GCF900115585	Proteobacteria
GCF000829035	Firmicutes
GCF000510425	Firmicutes
GCF900105765	Actinobacteria
GCF000171775	not_annotated
GCF000376545	Proteobacteria
GCF900105025	Actinobacteria
GCF000429665	Proteobacteria
GCF900103695	Firmicutes
GCF000832305	Proteobacteria
GCF000695835	Tenericutes
GCF900114415	Proteobacteria
GCF001590605	Bacteroidetes
GCF001515525	not_annotated
GCF000316515	not_annotated
GCF900142665	Proteobacteria
GCF000152985	Bacteroidetes
GCF000296505	Actinobacteria
GCF002079945	Proteobacteria
GCF900113695	Proteobacteria
GCF900104205	Proteobacteria
GCF000613925	Bacteroidetes
GCF001298525	Proteobacteria
GCF001476695	Proteobacteria
GCF000426465	Bacteroidetes
GCF000331735	Proteobacteria
GCF000620105	Proteobacteria
GCF001484935	Proteobacteria
GCF000178875	Proteobacteria
GCF900115905	Proteobacteria
GCF900142325	Bacteroidetes
GCF900142105	Firmicutes
GCF000017465	Proteobacteria
GCF001571775	Firmicutes
GCF000292245	Firmicutes
GCF000315505	Firmicutes
GCF001722355	not_annotated
GCF000421165	Proteobacteria
GCF001676655	Proteobacteria
GCF900142065	Actinobacteria
GCF001591645	Firmicutes
GCF000382165	Proteobacteria
GCF000321025	Firmicutes
GCF900156515	Proteobacteria
GCF000828615	Proteobacteria
GCF002224365	not_annotated
GCF000286435	Proteobacteria
GCF002215135	Proteobacteria
GCF900104485	Proteobacteria
GCF000010165	Firmicutes
GCF001552155	not_annotated
GCF001039475	Firmicutes
GCF000379985	Firmicutes
GCF900168055	Bacteroidetes
GCF000225325	Firmicutes
GCF000737865	Actinobacteria
GCF000092645	Actinobacteria
GCF000015745	Firmicutes
GCF001476815	Proteobacteria
GCF900110105	Bacteroidetes
GCF001571085	not_annotated
GCF000421845	Actinobacteria
GCF900112345	Actinobacteria
GCF001747425	Actinobacteria
GCF001989575	Firmicutes
GCF001650715	Proteobacteria
GCF001507645	Bacteroidetes
GCF001580455	Proteobacteria
GCF001007935	Proteobacteria
GCF900172375	not_annotated
GCF001286805	Firmicutes
GCF000469625	Firmicutes
GCF001247745	Actinobacteria
GCF001590685	Firmicutes
GCF001816165	not_annotated
GCF000744555	Bacteroidetes
GCF001704615	Proteobacteria
GCF900109455	Proteobacteria
GCF000407185	Firmicutes
GCF000743535	Proteobacteria
GCF900115065	Proteobacteria
GCF000621145	Proteobacteria
GCF900162695	Firmicutes
GCF001294535	Proteobacteria
GCF000757785	Proteobacteria
GCF001758465	Proteobacteria
GCF000427885	Actinobacteria
GCF001636345	Firmicutes
GCF000318135	Actinobacteria
GCF000376805	Proteobacteria
GCF900098805	Actinobacteria
GCF000382305	Proteobacteria
GCF000265425	Acidobacteria
GCF000384195	Firmicutes
GCF900099695	Proteobacteria
GCF900130035	Bacteroidetes
GCF000745655	Proteobacteria
GCF000423145	Firmicutes
GCF001484065	Proteobacteria
GCF000802385	Proteobacteria
GCF000425585	Bacteroidetes
GCF900105655	Proteobacteria
GCF001619955	Proteobacteria
GCF000341395	Proteobacteria
GCF000234115	Bacteroidetes
GCF900100775	Firmicutes
GCF000008025	Proteobacteria
GCF000314995	Proteobacteria
GCF000155555	not_annotated
GCF000759055	Actinobacteria
GCF001941975	Firmicutes
GCF900142395	Bacteroidetes
GCF001543285	Firmicutes
GCF000183405	Deferribacteres
GCF002104455	Proteobacteria
GCF900104575	Firmicutes
GCF001517915	Fusobacteria
GCF000803645	Proteobacteria
GCF000785435	Proteobacteria
GCF000967895	Proteobacteria
GCF000397205	Proteobacteria
GCF900102695	Proteobacteria
GCF000730385	Proteobacteria
GCF000018105	not_annotated
GCF000420545	Proteobacteria
GCF900102685	Firmicutes
GCF001439665	Bacteroidetes
GCF000400735	Proteobacteria
GCF000411115	Bacteroidetes
GCF002022685	Proteobacteria
GCF000287055	Proteobacteria
GCF000974805	Actinobacteria
GCF900105715	Actinobacteria
GCF001458195	Proteobacteria
GCF001693415	Bacteroidetes
GCF000230695	Proteobacteria
GCF000373105	Bacteroidetes
GCF900162675	Proteobacteria
GCF000691385	Tenericutes
GCF001050155	Proteobacteria
GCF900113665	Planctomycetes
GCF000010065	not_annotated
GCF900176425	Bacteroidetes
GCF900156675	Proteobacteria
GCF001757355	Proteobacteria
GCF000317145	not_annotated
GCF000218565	Proteobacteria
GCF900143515	Actinobacteria
GCF000750535	Firmicutes
GCF000246855	Bacteroidetes
GCF002101995	Actinobacteria
GCF000974685	Proteobacteria
GCF000585235	Proteobacteria
GCF001531445	Firmicutes
GCF000236865	Actinobacteria
GCF000935065	Proteobacteria
GCF900116905	Actinobacteria
GCF000378245	Proteobacteria
GCF000767165	not_annotated
GCF000010185	Firmicutes
GCF001685465	Proteobacteria
GCF000158615	Proteobacteria
GCF001653755	Bacteroidetes
GCF001447195	not_annotated
GCF900172295	not_annotated
GCF900119165	Actinobacteria
GCF000374445	Actinobacteria
GCF000525955	Firmicutes
GCF000511175	Bacteroidetes
GCF000744285	Firmicutes
GCF000696185	Actinobacteria
GCF000455265	Firmicutes
GCF000430825	Bacteroidetes
GCF001618385	Bacteroidetes
GCF001542775	Actinobacteria
GCF001302565	not_annotated
GCF000157935	Bacteroidetes
GCF001907655	Actinobacteria
GCF000763805	Proteobacteria
GCF000585415	not_annotated
GCF000488255	Proteobacteria
GCF000703125	Firmicutes
GCF000243135	Firmicutes
GCF000956525	Actinobacteria
GCF000242455	Planctomycetes
GCF000305785	Proteobacteria
GCF001553605	Proteobacteria
GCF900129705	Bacteroidetes
GCF001695395	Proteobacteria
GCF000159315	Firmicutes
GCF001295265	Bacteroidetes
GCF000172095	Proteobacteria
GCF000465555	Proteobacteria
GCF001543105	Firmicutes
GCF000297025	Firmicutes
GCF900106695	Proteobacteria
GCF900096945	Firmicutes
GCF000620165	Firmicutes
GCF000208405	Firmicutes
GCF002108495	Proteobacteria
GCF000307105	Proteobacteria
GCF900090265	not_annotated
GCF000304395	Proteobacteria
GCF002234495	Bacteroidetes
GCF900104305	Proteobacteria
GCF001921215	Actinobacteria
GCF000374045	Bacteroidetes
GCF000455245	Actinobacteria
GCF000196355	Proteobacteria
GCF000092505	Firmicutes
GCF000317695	not_annotated
GCF000413035	Spirochaetes
GCF000327285	Firmicutes
GCF002017865	Proteobacteria
GCF002015115	Proteobacteria
GCF000425345	Proteobacteria
GCF001709315	Proteobacteria
GCF900142375	Firmicutes
GCF001070855	Actinobacteria
GCF001591585	Firmicutes
GCF000255535	Proteobacteria
GCF002218245	not_annotated
GCF001312505	Firmicutes
GCF000429885	Actinobacteria
GCF001483745	Actinobacteria
GCF000364865	Actinobacteria
GCF000800295	Firmicutes
GCF000204645	Proteobacteria
GCF000347635	Proteobacteria
GCF000192475	Proteobacteria
GCF900167455	Proteobacteria
GCF900188425	not_annotated
GCF000611675	Bacteroidetes
GCF000157955	Firmicutes
GCF000751555	Firmicutes
GCF000622325	Proteobacteria
GCF000767055	Actinobacteria
GCF001642655	Firmicutes
GCF000429325	Proteobacteria
GCF001570885	Actinobacteria
GCF001886715	Actinobacteria
GCF000091465	Proteobacteria
GCF001894765	Actinobacteria
GCF001461035	Firmicutes
GCF000752395	Firmicutes
GCF001544455	Proteobacteria
GCF001294205	Proteobacteria
GCF000308195	Proteobacteria
GCF001562115	Proteobacteria
GCF000285555	Firmicutes
GCF001940285	Firmicutes
GCF001294365	not_annotated
GCF002067135	Bacteroidetes
GCF000381765	Actinobacteria
GCF000816495	Proteobacteria
GCF900108855	Bacteroidetes
GCF900142955	Firmicutes
GCF001570525	Actinobacteria
GCF000741785	Actinobacteria
GCF001723295	not_annotated
GCF000519045	Proteobacteria
GCF000686665	Firmicutes
GCF900142805	Firmicutes
GCF000014265	not_annotated
GCF000877395	Proteobacteria
GCF000243235	Bacteroidetes
GCF000420325	Proteobacteria
GCF000488195	Proteobacteria
GCF000482725	Proteobacteria
GCF000332215	not_annotated
GCF000756655	Proteobacteria
GCF001486665	Firmicutes
GCF900111775	not_annotated
GCF000647975	Proteobacteria
GCF000421185	Actinobacteria
GCF000154785	Proteobacteria
GCF000245775	Firmicutes
GCF000024925	Actinobacteria
GCF900090305	not_annotated
GCF000342165	Proteobacteria
GCF000264765	Proteobacteria
GCF000615975	Proteobacteria
GCF000225705	Actinobacteria
GCF002025645	Actinobacteria
GCF000376585	Proteobacteria
GCF001753595	Proteobacteria
GCF000240075	Bacteroidetes
GCF000368865	Proteobacteria
GCF000178255	Firmicutes
GCF000026125	Proteobacteria
GCF001027865	Proteobacteria
GCF000982715	Actinobacteria
GCF000621525	Proteobacteria
GCF000975055	Actinobacteria
GCF900167075	Bacteroidetes
GCF001591625	Firmicutes
GCF000934705	Proteobacteria
GCF000234585	Actinobacteria
GCF000020025	not_annotated
GCF000687955	Firmicutes
GCF000826145	Firmicutes
GCF000741135	Actinobacteria
GCF001305595	Proteobacteria
GCF000205165	Bacteroidetes
GCF900100885	Actinobacteria
GCF000420805	Actinobacteria
GCF000264455	Proteobacteria
GCF000191065	Bacteroidetes
GCF000091125	Proteobacteria
GCF000763295	Proteobacteria
GCF001617605	Firmicutes
GCF000474725	Proteobacteria
GCF000227745	Proteobacteria
GCF000311865	Firmicutes
GCF900070355	Actinobacteria
GCF000380335	Proteobacteria
GCF000422805	Actinobacteria
GCF001556675	not_annotated
GCF900107235	Proteobacteria
GCF001403875	Firmicutes
GCF900105215	Firmicutes
GCF001483765	Actinobacteria
GCF900104115	Firmicutes
GCF001575205	Actinobacteria
GCF001258055	Proteobacteria
GCF000024345	Actinobacteria
GCF001693675	Actinobacteria
GCF900167905	Bacteroidetes
GCF900114245	Proteobacteria
GCF001273775	Nitrospirae
GCF900107685	Proteobacteria
GCF001299475	Firmicutes
GCF900129405	Bacteroidetes
GCF000724775	Firmicutes
GCF900116045	Proteobacteria
GCF000527135	Proteobacteria
GCF001629795	Firmicutes
GCF000056065	Firmicutes
GCF900102505	Proteobacteria
GCF000196135	Proteobacteria
GCF000234355	Proteobacteria
GCF900111405	Firmicutes
GCF001612885	Actinobacteria
GCF001648555	Firmicutes
GCF001598915	Actinobacteria
GCF000379625	Actinobacteria
GCF000218545	Actinobacteria
GCF000191545	Firmicutes
GCF001403795	Proteobacteria
GCF000194605	Bacteroidetes
GCF002222615	Bacteroidetes
GCF001318345	Bacteroidetes
GCF900129745	Bacteroidetes
GCF000384315	Actinobacteria
GCF000970455	Proteobacteria
GCF000482805	Deinococcus-Thermus
GCF001676705	Proteobacteria
GCF000390185	Bacteroidetes
GCF002008345	Firmicutes
GCF900010755	Actinobacteria
GCF900187365	not_annotated
GCF000466245	Actinobacteria
GCF900106785	Bacteroidetes
GCF001263795	Firmicutes
GCF000331535	Bacteroidetes
GCF000212915	Bacteroidetes
GCF000381365	Bacteroidetes
GCF000744885	Deinococcus-Thermus
GCF900119845	Proteobacteria
GCF900119145	Bacteroidetes
GCF900102875	Proteobacteria
GCF001274715	Firmicutes
GCF000145255	Proteobacteria
GCF000317475	not_annotated
GCF900112585	Proteobacteria
GCF001591025	Proteobacteria
GCF001189495	Firmicutes
GCF000829675	Proteobacteria
GCF000429125	Bacteroidetes
GCF000697965	Proteobacteria
GCF001938945	Proteobacteria
GCF900166575	Firmicutes
GCF000266945	Proteobacteria
GCF001465875	Proteobacteria
GCF900129135	Firmicutes
GCF900172385	not_annotated
GCF000741715	Actinobacteria
GCF000299575	Proteobacteria
GCF000155955	Firmicutes
GCF001974985	Actinobacteria
GCF000420605	Actinobacteria
GCF001655685	Firmicutes
GCF000012585	Chlorobi
GCF000613805	Bacteroidetes
GCF001517975	Actinobacteria
GCF002102105	Actinobacteria
GCF900103845	Proteobacteria
GCF900116135	Actinobacteria
GCF000526735	Firmicutes
GCF001314245	Firmicutes
GCF002086405	Actinobacteria
GCF000375425	Balneolaeota
GCF000174015	Actinobacteria
GCF000166055	Proteobacteria
GCF000785495	Actinobacteria
GCF001644025	Proteobacteria
GCF000020385	Proteobacteria
GCF000210615	Firmicutes
GCF900177465	Proteobacteria
GCF900092335	Actinobacteria
GCF900156285	Firmicutes
GCF001293525	Proteobacteria
GCF000194985	Firmicutes
GCF001047075	Firmicutes
GCF002201315	not_annotated
GCF001436315	Firmicutes
GCF900111505	Firmicutes
GCF000014885	Proteobacteria
GCF000373745	Proteobacteria
GCF000621445	Firmicutes
GCF000014185	Actinobacteria
GCF000632805	Proteobacteria
GCF000012885	Proteobacteria
GCF000559025	Proteobacteria
GCF900107165	Proteobacteria
GCF001267535	Proteobacteria
GCF001553625	Proteobacteria
GCF000298195	Actinobacteria
GCF900113065	Proteobacteria
GCF000503895	Proteobacteria
GCF000519325	Actinobacteria
GCF002155695	not_annotated
GCF000426705	Spirochaetes
GCF001307195	Proteobacteria
GCF000215705	Proteobacteria
GCF000807675	Firmicutes
GCF900100125	Firmicutes
GCF001667945	Actinobacteria
GCF900096585	Actinobacteria
GCF000196495	Proteobacteria
GCF000381725	Fusobacteria
GCF900167935	Bacteroidetes
GCF001015055	not_annotated
GCF900112035	Actinobacteria
GCF900109375	Bacteroidetes
GCF000153465	Proteobacteria
GCF900110285	Proteobacteria
GCF001029445	Proteobacteria
GCF000384395	Proteobacteria
GCF000766945	Proteobacteria
GCF000455485	Firmicutes
GCF001610975	Proteobacteria
GCF900141885	Bacteroidetes
GCF000368825	Proteobacteria
GCF001418585	Actinobacteria
GCF001722485	Actinobacteria
GCF000067165	Proteobacteria
GCF000832905	Firmicutes
GCF000161935	Firmicutes
GCF000317105	not_annotated
GCF000712595	Firmicutes
GCF000832075	Bacteroidetes
GCF002157895	not_annotated
GCF000378765	Bacteroidetes
GCF001642995	Actinobacteria
GCF900103135	Firmicutes
GCF002104335	Proteobacteria
GCF900102315	Proteobacteria
GCF000739375	Proteobacteria
GCF000463665	Actinobacteria
GCF000195635	Bacteroidetes
GCF000744505	Proteobacteria
GCF001723285	Proteobacteria
GCF000153205	Proteobacteria
GCF000737315	Proteobacteria
GCF001314305	Proteobacteria
GCF001267175	Proteobacteria
GCF001902575	Fusobacteria
GCF000971195	Actinobacteria
GCF000504245	not_annotated
GCF001591265	Proteobacteria
GCF001968835	Actinobacteria
GCF900177415	Proteobacteria
GCF001437075	Firmicutes
GCF900096915	not_annotated
GCF900156685	Bacteroidetes
GCF001922025	Firmicutes
GCF000732535	Proteobacteria
GCF000463155	Proteobacteria
GCF000166395	Bacteroidetes
GCF000723465	Firmicutes
GCF001552975	Firmicutes
GCF900115715	Proteobacteria
GCF000185845	Bacteroidetes
GCF000279995	Proteobacteria
GCF000154225	Actinobacteria
GCF000423005	Bacteroidetes
GCF002240375	Firmicutes
GCF001270065	Proteobacteria
GCF900103455	Actinobacteria
GCF000614105	Bacteroidetes
GCF002119805	Firmicutes
GCF900142975	Bacteroidetes
GCF000155735	Proteobacteria
GCF900114675	Proteobacteria
GCF000951135	Proteobacteria
GCF000819865	Proteobacteria
GCF002211445	not_annotated
GCF000153925	Firmicutes
GCF001294625	Actinobacteria
GCF900129475	Bacteroidetes
GCF000691805	Firmicutes
GCF000478885	Actinobacteria
GCF000826685	Actinobacteria
GCF900114635	Proteobacteria
GCF001051995	Proteobacteria
GCF000953135	Proteobacteria
GCF000420305	Proteobacteria
GCF001715195	Balneolaeota
GCF000240225	not_annotated
GCF000517545	Bacteroidetes
GCF000157915	Bacteroidetes
GCF000185365	Firmicutes
GCF002102395	Actinobacteria
GCF000359605	Firmicutes
GCF900111115	Proteobacteria
GCF900112555	Actinobacteria
GCF900112105	Bacteroidetes
GCF002101395	Proteobacteria
GCF002116905	Proteobacteria
GCF900156725	Bacteroidetes
GCF900129545	Bacteroidetes
GCF001547755	Proteobacteria
GCF001444405	Proteobacteria
GCF000091565	Proteobacteria
GCF000975095	Actinobacteria
GCF001703635	Proteobacteria
GCF000807255	Firmicutes
GCF000612125	Firmicutes
GCF001483865	Proteobacteria
