gcf	phylum
GCF000763535	Proteobacteria
GCF000525655	Actinobacteria
GCF000477555	Actinobacteria
GCF000173795	not_annotated
GCF000758965	Actinobacteria
GCF000429445	Bacteroidetes
GCF900112455	Firmicutes
GCF001661915	Proteobacteria
GCF000166195	Bacteroidetes
GCF000224715	Actinobacteria
GCF000019785	Proteobacteria
GCF000981035	Firmicutes
GCF900155535	not_annotated
GCF000785705	Proteobacteria
GCF000380645	Actinobacteria
GCF000190695	Proteobacteria
GCF000702665	Proteobacteria
GCF001592745	Proteobacteria
GCF001748285	Chloroflexi
GCF000821105	Proteobacteria
GCF900156875	Firmicutes
GCF001667375	Actinobacteria
GCF000219805	Firmicutes
GCF900112395	Bacteroidetes
GCF000818015	Proteobacteria
GCF001436645	Firmicutes
GCF900172215	not_annotated
GCF900104645	Firmicutes
GCF001280875	Firmicutes
GCF000696365	Proteobacteria
GCF000403135	Bacteroidetes
GCF000591415	Proteobacteria
GCF000239275	Firmicutes
GCF000380485	Actinobacteria
GCF000468015	Firmicutes
GCF000010505	Bacteroidetes
GCF000018885	Actinobacteria
GCF000016765	Proteobacteria
GCF000283235	Proteobacteria
GCF000740015	Proteobacteria
GCF900114825	Proteobacteria
GCF900156865	Firmicutes
GCF002167005	not_annotated
GCF000262545	Bacteroidetes
GCF000711245	Proteobacteria
GCF000620065	Deinococcus-Thermus
GCF000378125	Proteobacteria
GCF000499785	Bacteroidetes
GCF000024005	Bacteroidetes
GCF001751255	Actinobacteria
GCF000093025	Proteobacteria
GCF000183725	Proteobacteria
GCF900156315	Actinobacteria
GCF001643245	Firmicutes
GCF000018585	not_annotated
GCF000248095	Firmicutes
GCF001879715	Proteobacteria
GCF001619695	Proteobacteria
GCF900107135	Bacteroidetes
GCF001046875	Actinobacteria
GCF000072485	Proteobacteria
GCF000296445	not_annotated
GCF000179915	Acidobacteria
GCF000744825	Firmicutes
GCF001720485	Proteobacteria
GCF900128995	Proteobacteria
GCF000172635	Proteobacteria
GCF000156575	Firmicutes
GCF002117105	Proteobacteria
GCF000024985	not_annotated
GCF000265295	Proteobacteria
GCF900105005	Proteobacteria
GCF900143695	Proteobacteria
GCF001454945	Firmicutes
GCF001639725	Proteobacteria
GCF000070465	Proteobacteria
GCF000425825	Firmicutes
GCF000196815	Nitrospirae
GCF900129155	Proteobacteria
GCF001939075	Firmicutes
GCF001314995	Bacteroidetes
GCF000939975	Proteobacteria
GCF001544615	Proteobacteria
GCF000767175	not_annotated
GCF000420665	Proteobacteria
GCF001517935	Fusobacteria
GCF002160535	not_annotated
GCF002081795	Actinobacteria
GCF000190755	Proteobacteria
GCF000746085	Proteobacteria
GCF000473245	Firmicutes
GCF000812875	Bacteroidetes
GCF000172555	Verrucomicrobia
GCF000188175	Firmicutes
GCF000807215	Proteobacteria
GCF001456065	Firmicutes
GCF000379725	Bacteroidetes
GCF001293125	Actinobacteria
GCF001586255	Proteobacteria
GCF900107855	Proteobacteria
GCF000826645	Bacteroidetes
GCF002015075	Proteobacteria
GCF001888185	Proteobacteria
GCF900142085	Proteobacteria
GCF900113875	Proteobacteria
GCF000380505	Proteobacteria
GCF000566685	Bacteroidetes
GCF000258405	not_annotated
GCF000284075	Proteobacteria
GCF900102025	Actinobacteria
GCF000019945	Proteobacteria
GCF001553195	Tenericutes
GCF000154845	Bacteroidetes
GCF900105065	Actinobacteria
GCF001552635	Actinobacteria
GCF001515545	Proteobacteria
GCF000376825	Actinobacteria
GCF002013645	Actinobacteria
GCF000255295	Proteobacteria
GCF000364225	Firmicutes
GCF001996165	Proteobacteria
GCF001407835	Firmicutes
GCF001931685	Proteobacteria
GCF001439635	Firmicutes
GCF000971275	Proteobacteria
GCF000733725	Proteobacteria
GCF000952155	not_annotated
GCF001975665	Bacteroidetes
GCF000759795	Proteobacteria
GCF000264295	Proteobacteria
GCF002087015	Actinobacteria
GCF000430845	Bacteroidetes
GCF000230555	Proteobacteria
GCF001431645	Proteobacteria
GCF000308835	not_annotated
GCF000367205	Actinobacteria
GCF001921205	Actinobacteria
GCF000717175	Actinobacteria
GCF000511355	Proteobacteria
GCF900167415	Fibrobacteres
GCF001592945	Bacteroidetes
GCF001418345	Proteobacteria
GCF900176635	Firmicutes
GCF000314875	not_annotated
GCF000382125	Bacteroidetes
GCF001475935	Proteobacteria
GCF000012425	Proteobacteria
GCF900187395	not_annotated
GCF900096955	Proteobacteria
GCF000017565	Proteobacteria
GCF001677275	Proteobacteria
GCF000756665	Proteobacteria
GCF000160675	Firmicutes
GCF000754275	Proteobacteria
GCF900141665	Bacteroidetes
GCF000963945	Proteobacteria
GCF900155625	not_annotated
GCF900115395	Actinobacteria
GCF000220215	Bacteroidetes
GCF000231385	Firmicutes
GCF001042675	Actinobacteria
GCF900142265	Firmicutes
GCF001553565	Actinobacteria
GCF001969365	Proteobacteria
GCF000013285	Firmicutes
GCF001263355	Firmicutes
GCF000252165	Proteobacteria
GCF001552075	Actinobacteria
GCF000092245	Proteobacteria
GCF000511775	Bacteroidetes
GCF002102095	Actinobacteria
GCF900128955	Firmicutes
GCF000328305	not_annotated
GCF900113035	Proteobacteria
GCF900120345	Firmicutes
GCF001894985	Actinobacteria
GCF900142985	Proteobacteria
GCF000813345	Proteobacteria
GCF001045555	Proteobacteria
GCF002150765	not_annotated
GCF001552435	not_annotated
GCF000312445	Bacteroidetes
GCF900112995	Firmicutes
GCF900106565	Bacteroidetes
GCF001722335	Actinobacteria
GCF000293805	Firmicutes
GCF000429605	Proteobacteria
GCF900110345	Firmicutes
GCF000510805	Proteobacteria
GCF900099815	Bacteroidetes
GCF900119495	Actinobacteria
GCF000381085	Proteobacteria
GCF000024285	Firmicutes
GCF900105045	Actinobacteria
GCF000174895	Firmicutes
GCF002101905	Actinobacteria
GCF000425185	Proteobacteria
GCF000688395	Actinobacteria
GCF000735105	Bacteroidetes
GCF001936235	Firmicutes
GCF001017435	Proteobacteria
GCF002205845	not_annotated
GCF000770305	Proteobacteria
GCF900095865	Firmicutes
GCF900109295	Proteobacteria
GCF000024025	Actinobacteria
GCF000401215	not_annotated
GCF000285495	Firmicutes
GCF000163775	Proteobacteria
GCF900110615	Bacteroidetes
GCF000806415	Proteobacteria
GCF001519075	Proteobacteria
GCF001273845	Actinobacteria
GCF000816845	Proteobacteria
GCF000952855	Bacteroidetes
GCF000226875	Proteobacteria
GCF000341125	not_annotated
GCF900106665	Proteobacteria
GCF001592965	Bacteroidetes
GCF002056725	Proteobacteria
GCF900177715	not_annotated
GCF900167975	Bacteroidetes
GCF900101465	Actinobacteria
GCF000213975	Firmicutes
GCF900109365	Bacteroidetes
GCF000730165	not_annotated
GCF001683355	Bacteroidetes
GCF900101505	Proteobacteria
GCF001202025	Proteobacteria
GCF900129365	Firmicutes
GCF000170755	Lentisphaerae
GCF001457835	Firmicutes
GCF900110115	Proteobacteria
GCF000346295	not_annotated
GCF002217945	Firmicutes
GCF000236035	Proteobacteria
GCF001469025	Actinobacteria
GCF001281465	Proteobacteria
GCF000383415	Proteobacteria
GCF002102185	Actinobacteria
GCF000155875	Firmicutes
GCF900111495	Bacteroidetes
GCF001484965	Firmicutes
GCF000803105	Bacteroidetes
GCF900108405	Proteobacteria
GCF000447675	Spirochaetes
GCF000210575	Bacteroidetes
GCF000007905	Proteobacteria
GCF000024965	Actinobacteria
GCF000023105	Actinobacteria
GCF000308655	Actinobacteria
GCF001904655	not_annotated
GCF000949455	Firmicutes
GCF000373385	Proteobacteria
GCF001831495	Proteobacteria
GCF000495435	Firmicutes
GCF001298135	Firmicutes
GCF000264315	Proteobacteria
GCF000600335	Proteobacteria
GCF000305495	Firmicutes
GCF900168195	Proteobacteria
GCF900114035	Actinobacteria
GCF000812685	Proteobacteria
GCF000147675	Firmicutes
GCF000178455	Actinobacteria
GCF000972865	Proteobacteria
GCF000411515	Proteobacteria
GCF001679005	Proteobacteria
GCF000190535	Bacteroidetes
GCF001262605	Firmicutes
GCF900099735	Actinobacteria
GCF002201475	not_annotated
GCF001434745	Firmicutes
GCF000176855	Proteobacteria
GCF001592105	Firmicutes
GCF000188035	Firmicutes
GCF000715015	Proteobacteria
GCF001017175	Proteobacteria
GCF002127965	Proteobacteria
GCF000582685	not_annotated
GCF000613345	Bacteroidetes
GCF000427825	Actinobacteria
GCF001708935	Proteobacteria
GCF001661965	Proteobacteria
GCF001579945	Proteobacteria
GCF000820845	not_annotated
GCF000333015	Actinobacteria
GCF000178975	Acidobacteria
GCF900111075	Bacteroidetes
GCF000497205	Actinobacteria
GCF001243895	Firmicutes
GCF000014145	Bacteroidetes
GCF000981525	Firmicutes
GCF000420505	Actinobacteria
GCF000516535	Fusobacteria
GCF001720165	Proteobacteria
GCF000376245	Actinobacteria
GCF000600975	Proteobacteria
GCF001705235	Firmicutes
GCF000621125	Bacteroidetes
GCF900143155	not_annotated
GCF002082905	Proteobacteria
GCF000159115	Actinobacteria
GCF000463505	Firmicutes
GCF000756615	Firmicutes
GCF000162575	Proteobacteria
GCF001677335	Proteobacteria
GCF000513115	Firmicutes
GCF000158195	Fusobacteria
GCF001297765	Proteobacteria
GCF000014125	Firmicutes
GCF000213935	Actinobacteria
GCF001717135	Firmicutes
GCF001403615	Firmicutes
GCF001026985	Proteobacteria
GCF001458415	Proteobacteria
GCF002222635	Proteobacteria
GCF001553005	Firmicutes
GCF000701405	Deinococcus-Thermus
GCF000165505	Fusobacteria
GCF000422305	Proteobacteria
GCF002142615	Proteobacteria
GCF000508165	Proteobacteria
GCF000422965	Proteobacteria
GCF000009145	Proteobacteria
GCF000718325	Actinobacteria
GCF000424625	Actinobacteria
GCF000243215	Bacteroidetes
GCF000371705	Firmicutes
GCF900101865	Proteobacteria
GCF001187435	Actinobacteria
GCF000520955	Bacteroidetes
GCF001467585	Proteobacteria
GCF001038485	Firmicutes
GCF900101895	Bacteroidetes
GCF000348905	Firmicutes
GCF000427405	Bacteroidetes
GCF000964085	Proteobacteria
GCF000967195	Firmicutes
GCF000741205	Actinobacteria
GCF900104655	Bacteroidetes
GCF001572875	Proteobacteria
GCF900156835	Proteobacteria
GCF000196015	Proteobacteria
GCF000423325	Proteobacteria
GCF001552375	Actinobacteria
GCF900116605	Proteobacteria
GCF000941055	Bacteroidetes
GCF000518765	Firmicutes
GCF000154205	Bacteroidetes
GCF001663675	Firmicutes
GCF000758985	Actinobacteria
GCF000243275	Bacteroidetes
GCF000024105	Firmicutes
GCF000974605	Proteobacteria
GCF000174755	Bacteroidetes
GCF900115045	Proteobacteria
GCF001866005	Firmicutes
GCF000739895	Proteobacteria
GCF002051585	Firmicutes
GCF001375535	Firmicutes
GCF001766835	Firmicutes
GCF000184745	Proteobacteria
GCF000423885	Proteobacteria
GCF001418105	Bacteroidetes
GCF001941945	Proteobacteria
GCF001641695	Proteobacteria
GCF002105555	Proteobacteria
GCF001657475	Actinobacteria
GCF000015645	not_annotated
GCF000340375	Firmicutes
GCF900114625	Acidobacteria
GCF900111015	Proteobacteria
GCF000162755	Proteobacteria
GCF000301055	Firmicutes
GCF000620925	Proteobacteria
GCF000350145	not_annotated
GCF001435345	Firmicutes
GCF900163795	not_annotated
GCF000242615	not_annotated
GCF001592285	Proteobacteria
GCF000518485	Bacteroidetes
GCF000019905	Firmicutes
GCF000372425	Firmicutes
GCF000720335	Actinobacteria
GCF000021925	Firmicutes
GCF000215955	Proteobacteria
GCF000737665	Bacteroidetes
GCF900095875	Firmicutes
GCF900172335	not_annotated
GCF001654695	Firmicutes
GCF001399775	Deinococcus-Thermus
GCF001904775	not_annotated
GCF002117405	Proteobacteria
GCF001262635	Proteobacteria
GCF001552855	Actinobacteria
GCF900115755	Bacteroidetes
GCF000240165	Actinobacteria
GCF001735805	Actinobacteria
GCF000192745	Proteobacteria
GCF000429965	Proteobacteria
GCF000622365	Proteobacteria
GCF000445445	Firmicutes
GCF001687545	Proteobacteria
GCF000439105	Firmicutes
GCF000797465	Bacteroidetes
GCF002015125	Proteobacteria
GCF000422705	Bacteroidetes
GCF000169155	not_annotated
GCF900141805	Bacteroidetes
GCF900108595	Proteobacteria
GCF000695095	not_annotated
GCF900086585	Firmicutes
GCF000210095	Firmicutes
GCF000153225	Bacteroidetes
GCF001468035	Proteobacteria
GCF900049755	Actinobacteria
GCF000739085	Actinobacteria
GCF000008465	Proteobacteria
GCF000190735	Bacteroidetes
GCF000010785	Aquificae
GCF000378625	Proteobacteria
GCF001050115	Firmicutes
GCF000973085	Fusobacteria
GCF900091655	Bacteroidetes
GCF001408335	Actinobacteria
GCF001598235	Proteobacteria
GCF001262055	Actinobacteria
GCF002142495	not_annotated
GCF000744105	Bacteroidetes
GCF000620945	Firmicutes
GCF900113085	Proteobacteria
GCF001282625	Bacteroidetes
GCF001467055	Proteobacteria
GCF900115225	Proteobacteria
GCF000473955	Bacteroidetes
GCF000018685	Firmicutes
GCF900167565	Proteobacteria
GCF002174125	not_annotated
GCF000498475	Bacteroidetes
GCF001458355	Proteobacteria
GCF900101475	Proteobacteria
GCF900107605	Proteobacteria
GCF001613545	not_annotated
GCF001623875	Firmicutes
GCF000308875	Actinobacteria
GCF000759345	Proteobacteria
GCF001707755	Proteobacteria
GCF001050435	Firmicutes
GCF001606025	Proteobacteria
GCF001486165	Firmicutes
GCF900128415	Firmicutes
GCF001701045	Synergistetes
GCF000601485	Proteobacteria
GCF000425725	Proteobacteria
GCF000385925	Firmicutes
GCF000993785	Actinobacteria
GCF000699505	Actinobacteria
GCF900119695	Actinobacteria
GCF001981245	Proteobacteria
GCF001642915	Planctomycetes
GCF000507845	Proteobacteria
GCF900110695	Firmicutes
GCF000023925	Actinobacteria
GCF000466985	Proteobacteria
GCF001586215	Actinobacteria
GCF000590475	Proteobacteria
GCF000224985	Firmicutes
GCF000237065	Proteobacteria
GCF000768345	Proteobacteria
GCF000014745	Proteobacteria
GCF900010725	not_annotated
GCF000429045	Proteobacteria
GCF001515305	Proteobacteria
GCF900172345	not_annotated
GCF001307765	Proteobacteria
GCF000025965	Proteobacteria
GCF000321205	Bacteroidetes
GCF001457455	Actinobacteria
GCF000423125	Proteobacteria
GCF000444995	Proteobacteria
GCF000698575	Proteobacteria
GCF000210055	not_annotated
GCF001375495	Actinobacteria
GCF000423305	Proteobacteria
GCF000176915	Proteobacteria
GCF001642875	Planctomycetes
GCF000250655	Firmicutes
GCF000164635	not_annotated
GCF001436095	Firmicutes
GCF000682755	Proteobacteria
GCF900115305	Bacteroidetes
GCF900119825	Proteobacteria
GCF002155895	not_annotated
GCF900115625	Firmicutes
GCF001455205	Proteobacteria
GCF000148995	Firmicutes
GCF001939045	Proteobacteria
GCF002005405	Firmicutes
GCF000744655	Actinobacteria
GCF900188005	not_annotated
GCF000688295	Proteobacteria
GCF002003265	Firmicutes
GCF001311845	not_annotated
GCF001310275	Actinobacteria
GCF900112755	Proteobacteria
GCF001437425	Firmicutes
GCF000454045	Actinobacteria
GCF000193225	not_annotated
GCF000012825	Bacteroidetes
GCF000688415	Actinobacteria
GCF900101065	Firmicutes
GCF000735045	not_annotated
GCF001941465	Actinobacteria
GCF001761465	Bacteroidetes
GCF000058485	Actinobacteria
GCF000332255	not_annotated
GCF002108605	Proteobacteria
GCF000620985	Firmicutes
GCF000314735	not_annotated
GCF000312045	Proteobacteria
GCF900188185	not_annotated
GCF000258175	Actinobacteria
GCF001598255	Proteobacteria
GCF002043005	Proteobacteria
GCF900104725	Actinobacteria
GCF900116255	Firmicutes
GCF000016745	Proteobacteria
GCF001431405	Proteobacteria
GCF000014345	Proteobacteria
GCF000737705	Bacteroidetes
GCF000812665	Proteobacteria
GCF001420915	Proteobacteria
GCF900129025	Bacteroidetes
GCF000821185	Proteobacteria
GCF000426585	Bacteroidetes
GCF000420045	Proteobacteria
GCF000521505	Proteobacteria
GCF900184245	not_annotated
GCF001559775	not_annotated
GCF000158275	Fusobacteria
GCF000420745	Proteobacteria
GCF000271665	Firmicutes
GCF900167055	Proteobacteria
GCF000757905	Proteobacteria
GCF900156345	Bacteroidetes
GCF000320365	Proteobacteria
GCF001318405	Firmicutes
GCF000620485	Proteobacteria
GCF000377005	Firmicutes
GCF001632485	Proteobacteria
GCF000174815	Bacteroidetes
GCF000426365	Proteobacteria
GCF001717505	Firmicutes
GCF000210375	not_annotated
GCF000372885	Proteobacteria
GCF900103935	Actinobacteria
GCF900089455	Proteobacteria
GCF001655245	Actinobacteria
GCF001550135	Proteobacteria
GCF000521785	Proteobacteria
GCF000341065	not_annotated
GCF001552555	not_annotated
GCF000313565	Firmicutes
GCF000220235	Bacteroidetes
GCF000255495	Firmicutes
GCF000695795	Bacteroidetes
GCF001594265	Proteobacteria
GCF000422945	Bacteroidetes
GCF000309385	not_annotated
GCF000789395	Firmicutes
GCF000406925	Firmicutes
GCF002233675	not_annotated
GCF000468615	Bacteroidetes
GCF001447335	Proteobacteria
GCF000214035	Proteobacteria
GCF002056795	Bacteroidetes
GCF000621485	Firmicutes
GCF900106985	Bacteroidetes
GCF001644015	Proteobacteria
GCF000024265	Actinobacteria
GCF000737775	Bacteroidetes
GCF000708615	Bacteroidetes
GCF000374165	Actinobacteria
GCF000423045	Bacteroidetes
GCF000422345	Proteobacteria
GCF000018325	Firmicutes
GCF900103445	Proteobacteria
GCF000194925	Proteobacteria
GCF900116425	Bacteroidetes
GCF001570385	Actinobacteria
GCF000614585	Bacteroidetes
GCF001405555	Firmicutes
GCF900169515	Actinobacteria
GCF000300335	Proteobacteria
GCF000173915	Firmicutes
GCF000203895	Proteobacteria
GCF000717285	Actinobacteria
GCF000732635	Firmicutes
GCF000336255	Proteobacteria
GCF001971565	Proteobacteria
GCF900109885	Proteobacteria
GCF001509585	Proteobacteria
GCF001636335	Firmicutes
GCF001701025	Actinobacteria
GCF000247565	Proteobacteria
GCF001643955	Proteobacteria
GCF000616095	Proteobacteria
GCF000162475	Firmicutes
GCF000183425	Bacteroidetes
GCF001570765	Actinobacteria
GCF000617925	Proteobacteria
GCF900188405	not_annotated
GCF900115565	Actinobacteria
GCF001005315	Bacteroidetes
GCF000835165	Actinobacteria
GCF000261485	Proteobacteria
GCF002080415	Proteobacteria
GCF000496835	Firmicutes
GCF000226315	Proteobacteria
GCF000720455	Actinobacteria
GCF000025205	Actinobacteria
GCF001636295	Actinobacteria
GCF900112365	Bacteroidetes
GCF000148645	Proteobacteria
GCF000455225	Firmicutes
GCF000423665	Actinobacteria
GCF900116195	Proteobacteria
GCF001077885	Proteobacteria
GCF900115105	Proteobacteria
GCF000312425	Proteobacteria
GCF000745855	Proteobacteria
GCF000012965	Proteobacteria
GCF000211835	Proteobacteria
GCF000220255	Bacteroidetes
GCF000020465	Chlorobi
GCF000737325	Proteobacteria
GCF900112225	Proteobacteria
GCF001890765	not_annotated
GCF000223985	Proteobacteria
GCF002086255	Actinobacteria
GCF001544195	Firmicutes
GCF000737765	Bacteroidetes
GCF001636325	Firmicutes
GCF000379685	Actinobacteria
GCF000308255	Firmicutes
GCF000429225	Actinobacteria
GCF900104805	Proteobacteria
GCF000022085	Proteobacteria
GCF000701265	Proteobacteria
GCF900156815	Proteobacteria
GCF900105345	Actinobacteria
GCF000745425	Proteobacteria
GCF001314325	Proteobacteria
GCF000235505	Firmicutes
GCF900130015	Proteobacteria
GCF001998885	Firmicutes
GCF000296465	Bacteroidetes
GCF000787395	Proteobacteria
GCF000364845	Proteobacteria
GCF001945605	Firmicutes
GCF900105385	Actinobacteria
GCF900104245	Proteobacteria
GCF900107275	Firmicutes
GCF001449105	Proteobacteria
GCF000964315	Firmicutes
GCF000689195	Proteobacteria
GCF000190555	Deinococcus-Thermus
GCF000014025	Proteobacteria
GCF001659785	Actinobacteria
GCF900176885	Firmicutes
GCF001434315	Firmicutes
GCF000376645	Proteobacteria
GCF000262225	Fusobacteria
GCF900109895	not_annotated
GCF001202035	Proteobacteria
GCF001311905	not_annotated
GCF001465835	Firmicutes
GCF000160635	Firmicutes
GCF000233915	Proteobacteria
GCF002211765	not_annotated
GCF900100155	Proteobacteria
GCF001922385	Proteobacteria
GCF000379185	Bacteroidetes
GCF000428765	Proteobacteria
GCF000741165	Actinobacteria
GCF000169035	Actinobacteria
GCF900048895	Firmicutes
GCF000419685	Bacteroidetes
GCF000204195	Proteobacteria
GCF000757885	Firmicutes
GCF000429405	Bacteroidetes
GCF001644565	Deinococcus-Thermus
GCF001404895	Firmicutes
GCF000144605	Proteobacteria
GCF000153105	Planctomycetes
GCF000158175	Proteobacteria
GCF000014705	Proteobacteria
GCF000828835	Proteobacteria
GCF001043175	Proteobacteria
GCF000429065	Proteobacteria
GCF000718025	Actinobacteria
GCF900104745	Actinobacteria
GCF000021385	Proteobacteria
GCF001308145	Firmicutes
GCF001441615	Proteobacteria
GCF000442255	Proteobacteria
GCF000014925	Actinobacteria
GCF000817975	Proteobacteria
GCF900167105	Bacteroidetes
GCF001746855	Actinobacteria
GCF000775775	Proteobacteria
GCF001273835	Actinobacteria
GCF000525675	Proteobacteria
GCF000380105	Firmicutes
GCF002162335	Actinobacteria
GCF002197685	not_annotated
GCF001281695	not_annotated
GCF001940525	Proteobacteria
GCF900110675	Firmicutes
GCF900101995	Bacteroidetes
GCF900156535	Proteobacteria
GCF000428525	Proteobacteria
GCF900009265	not_annotated
GCF002120225	Bacteroidetes
GCF000156675	Firmicutes
GCF000613785	Bacteroidetes
GCF000173815	Firmicutes
GCF002161865	not_annotated
GCF001306115	not_annotated
GCF000022265	Proteobacteria
GCF001663155	Proteobacteria
GCF001641285	Proteobacteria
GCF001941445	Actinobacteria
GCF000745675	Actinobacteria
GCF900109035	Proteobacteria
GCF000701845	not_annotated
GCF002009175	Actinobacteria
GCF000348725	Proteobacteria
GCF900111155	Bacteroidetes
GCF000746645	Proteobacteria
GCF000724625	Armatimonadetes
GCF000014045	Proteobacteria
GCF000426525	Actinobacteria
GCF000378465	Proteobacteria
GCF000025005	not_annotated
